

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:25:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.31
  2029  0305  0870               	movf	___lwdiv@divisor,w
  2030  0306  0471               	iorwf	___lwdiv@divisor+1,w
  2031  0307  1903               	btfsc	3,2
  2032  0308  2B0A               	goto	u791
  2033  0309  2B0B               	goto	u790
  2034  030A                     u791:
  2035  030A  2B42               	goto	l1429
  2036  030B                     u790:
  2037  030B                     l1411:
  2038  030B  01F7               	clrf	___lwdiv@counter
  2039  030C  0AF7               	incf	___lwdiv@counter,f
  2040  030D  2B19               	goto	l1417
  2041  030E                     l1413:
  2042  030E  3001               	movlw	1
  2043  030F                     u805:
  2044  030F  1003               	clrc
  2045  0310  0DF0               	rlf	___lwdiv@divisor,f
  2046  0311  0DF1               	rlf	___lwdiv@divisor+1,f
  2047  0312  3EFF               	addlw	-1
  2048  0313  1D03               	skipz
  2049  0314  2B0F               	goto	u805
  2050  0315                     l1415:
  2051  0315  3001               	movlw	1
  2052  0316  00F4               	movwf	??___lwdiv
  2053  0317  0874               	movf	??___lwdiv,w
  2054  0318  07F7               	addwf	___lwdiv@counter,f
  2055  0319                     l1417:
  2056  0319  1FF1               	btfss	___lwdiv@divisor+1,7
  2057  031A  2B1C               	goto	u811
  2058  031B  2B1D               	goto	u810
  2059  031C                     u811:
  2060  031C  2B0E               	goto	l1413
  2061  031D                     u810:
  2062  031D                     l1419:
  2063  031D  3001               	movlw	1
  2064  031E                     u825:
  2065  031E  1003               	clrc
  2066  031F  0DF5               	rlf	___lwdiv@quotient,f
  2067  0320  0DF6               	rlf	___lwdiv@quotient+1,f
  2068  0321  3EFF               	addlw	-1
  2069  0322  1D03               	skipz
  2070  0323  2B1E               	goto	u825
  2071  0324  0871               	movf	___lwdiv@divisor+1,w
  2072  0325  0273               	subwf	___lwdiv@dividend+1,w
  2073  0326  1D03               	skipz
  2074  0327  2B2A               	goto	u835
  2075  0328  0870               	movf	___lwdiv@divisor,w
  2076  0329  0272               	subwf	___lwdiv@dividend,w
  2077  032A                     u835:
  2078  032A  1C03               	skipc
  2079  032B  2B2D               	goto	u831
  2080  032C  2B2E               	goto	u830
  2081  032D                     u831:
  2082  032D  2B35               	goto	l1425
  2083  032E                     u830:
  2084  032E                     l1421:
  2085  032E  0870               	movf	___lwdiv@divisor,w
  2086  032F  02F2               	subwf	___lwdiv@dividend,f
  2087  0330  0871               	movf	___lwdiv@divisor+1,w
  2088  0331  1C03               	skipc
  2089  0332  03F3               	decf	___lwdiv@dividend+1,f
  2090  0333  02F3               	subwf	___lwdiv@dividend+1,f
  2091  0334                     l1423:
  2092  0334  1475               	bsf	___lwdiv@quotient,0
  2093  0335                     l1425:
  2094  0335  3001               	movlw	1
  2095  0336                     u845:
  2096  0336  1003               	clrc
  2097  0337  0CF1               	rrf	___lwdiv@divisor+1,f
  2098  0338  0CF0               	rrf	___lwdiv@divisor,f
  2099  0339  3EFF               	addlw	-1
  2100  033A  1D03               	skipz
  2101  033B  2B36               	goto	u845
  2102  033C                     l1427:
  2103  033C  3001               	movlw	1
  2104  033D  02F7               	subwf	___lwdiv@counter,f
  2105  033E  1D03               	btfss	3,2
  2106  033F  2B41               	goto	u851
  2107  0340  2B42               	goto	u850
  2108  0341                     u851:
  2109  0341  2B1D               	goto	l1419
  2110  0342                     u850:
  2111  0342                     l1429:
  2112  0342  0876               	movf	___lwdiv@quotient+1,w
  2113  0343  00F1               	movwf	?___lwdiv+1
  2114  0344  0875               	movf	___lwdiv@quotient,w
  2115  0345  00F0               	movwf	?___lwdiv
  2116  0346                     l555:
  2117  0346  0008               	return
  2118  0347                     __end_of___lwdiv:
  2119                           
  2120                           	psect	text4
  2121  027E                     __ptext4:	
  2122 ;; *************** function _lcd_write_string *****************
  2123 ;; Defined at:
  2124 ;;		line 124 in file "./lcd-4bit.h"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  str             2    6[COMMON] PTR unsigned char 
  2127 ;;		 -> STR_9(10), main@str2(10), STR_7(9), STR_6(8), 
  2128 ;;		 -> STR_4(8), main@str1(10), STR_2(16), STR_1(7), 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  i               2   11[COMMON] int 
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         2       0       0       0       0
  2141 ;;      Locals:         2       0       0       0       0
  2142 ;;      Temps:          3       0       0       0       0
  2143 ;;      Totals:         7       0       0       0       0
  2144 ;;Total ram usage:        7 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    2
  2147 ;; This function calls:
  2148 ;;		_lcd_write
  2149 ;; This function is called by:
  2150 ;;		_main
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _lcd_write_string
  2156  027E                     _lcd_write_string:
  2157  027E                     l1559:	
  2158                           ;incstack = 0
  2159                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2160                           
  2161                           
  2162                           ;./lcd-4bit.h: 126:     for (int i = 0; str[i] != '\0'; i++) {
  2163  027E  01FB               	clrf	lcd_write_string@i
  2164  027F  01FC               	clrf	lcd_write_string@i+1
  2165  0280  2AA3               	goto	l1565
  2166  0281                     l1561:
  2167                           
  2168                           ;./lcd-4bit.h: 127:         lcd_write(str[i]);
  2169  0281  087B               	movf	lcd_write_string@i,w
  2170  0282  0776               	addwf	lcd_write_string@str,w
  2171  0283  00F9               	movwf	??_lcd_write_string+1
  2172  0284  0877               	movf	lcd_write_string@str+1,w
  2173  0285  00F8               	movwf	??_lcd_write_string
  2174  0286  1803               	skipnc
  2175  0287  0AF8               	incf	??_lcd_write_string,f
  2176  0288  1FFB               	btfss	lcd_write_string@i,7
  2177  0289  2A8B               	goto	u1040
  2178  028A  03F8               	decf	??_lcd_write_string,f
  2179  028B                     u1040:
  2180  028B  0878               	movf	??_lcd_write_string,w
  2181  028C  00FA               	movwf	??_lcd_write_string+2
  2182  028D  087A               	movf	??_lcd_write_string+2,w
  2183  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2184  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0290  00FF               	movwf	btemp+1
  2186  0291  0879               	movf	??_lcd_write_string+1,w
  2187  0292  0084               	movwf	4
  2188  0293  120A  118A  2003  120A  118A  	fcall	stringtab
  2189  0298  120A  118A  2217  120A  118A  	fcall	_lcd_write
  2190  029D                     l1563:
  2191                           
  2192                           ;./lcd-4bit.h: 128:     }
  2193  029D  3001               	movlw	1
  2194  029E  07FB               	addwf	lcd_write_string@i,f
  2195  029F  1803               	skipnc
  2196  02A0  0AFC               	incf	lcd_write_string@i+1,f
  2197  02A1  3000               	movlw	0
  2198  02A2  07FC               	addwf	lcd_write_string@i+1,f
  2199  02A3                     l1565:
  2200  02A3  087B               	movf	lcd_write_string@i,w
  2201  02A4  0776               	addwf	lcd_write_string@str,w
  2202  02A5  00F9               	movwf	??_lcd_write_string+1
  2203  02A6  0877               	movf	lcd_write_string@str+1,w
  2204  02A7  00F8               	movwf	??_lcd_write_string
  2205  02A8  1803               	skipnc
  2206  02A9  0AF8               	incf	??_lcd_write_string,f
  2207  02AA  1FFB               	btfss	lcd_write_string@i,7
  2208  02AB  2AAD               	goto	u1050
  2209  02AC  03F8               	decf	??_lcd_write_string,f
  2210  02AD                     u1050:
  2211  02AD  0878               	movf	??_lcd_write_string,w
  2212  02AE  00FA               	movwf	??_lcd_write_string+2
  2213  02AF  087A               	movf	??_lcd_write_string+2,w
  2214  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2215  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2216  02B2  00FF               	movwf	btemp+1
  2217  02B3  0879               	movf	??_lcd_write_string+1,w
  2218  02B4  0084               	movwf	4
  2219  02B5  120A  118A  2003  120A  118A  	fcall	stringtab
  2220  02BA  3A00               	xorlw	0
  2221  02BB  1D03               	skipz
  2222  02BC  2ABE               	goto	u1061
  2223  02BD  2ABF               	goto	u1060
  2224  02BE                     u1061:
  2225  02BE  2A81               	goto	l1561
  2226  02BF                     u1060:
  2227  02BF                     l129:
  2228  02BF  0008               	return
  2229  02C0                     __end_of_lcd_write_string:
  2230                           
  2231                           	psect	text5
  2232  0217                     __ptext5:	
  2233 ;; *************** function _lcd_write *****************
  2234 ;; Defined at:
  2235 ;;		line 110 in file "./lcd-4bit.h"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  byte            1    wreg     unsigned char 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  byte            1    5[COMMON] unsigned char 
  2240 ;;  high_nibble     1    4[COMMON] unsigned char 
  2241 ;;  low_nibble      1    3[COMMON] unsigned char 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         3       0       0       0       0
  2253 ;;      Temps:          1       0       0       0       0
  2254 ;;      Totals:         4       0       0       0       0
  2255 ;;Total ram usage:        4 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    1
  2258 ;; This function calls:
  2259 ;;		_lcd_clock
  2260 ;;		_lcd_data
  2261 ;; This function is called by:
  2262 ;;		_lcd_write_string
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _lcd_write
  2268  0217                     _lcd_write:
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in _lcd_write: [wreg+status,2+status,0+pclath+cstack]
  2272                           ;lcd_write@byte stored from wreg
  2273  0217  00F5               	movwf	lcd_write@byte
  2274  0218                     l1371:
  2275                           
  2276                           ;./lcd-4bit.h: 112:     char low_nibble, high_nibble;;./lcd-4bit.h: 114:     low_nibble 
      +                          = byte & 0x0F;
  2277  0218  0875               	movf	lcd_write@byte,w
  2278  0219  390F               	andlw	15
  2279  021A  00F2               	movwf	??_lcd_write
  2280  021B  0872               	movf	??_lcd_write,w
  2281  021C  00F3               	movwf	lcd_write@low_nibble
  2282                           
  2283                           ;./lcd-4bit.h: 115:     high_nibble = byte & 0xF0;
  2284  021D  0875               	movf	lcd_write@byte,w
  2285  021E  39F0               	andlw	240
  2286  021F  00F2               	movwf	??_lcd_write
  2287  0220  0872               	movf	??_lcd_write,w
  2288  0221  00F4               	movwf	lcd_write@high_nibble
  2289  0222                     l1373:
  2290                           
  2291                           ;./lcd-4bit.h: 117:     RD2 = 1;
  2292  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0224  1508               	bsf	8,2	;volatile
  2295  0225                     l1375:
  2296                           
  2297                           ;./lcd-4bit.h: 118:     lcd_data(high_nibble >> 4);
  2298  0225  0874               	movf	lcd_write@high_nibble,w
  2299  0226  00F2               	movwf	??_lcd_write
  2300  0227  3004               	movlw	4
  2301  0228                     u715:
  2302  0228  1003               	clrc
  2303  0229  0CF2               	rrf	??_lcd_write,f
  2304  022A  3EFF               	addlw	-1
  2305  022B  1D03               	skipz
  2306  022C  2A28               	goto	u715
  2307  022D  0872               	movf	??_lcd_write,w
  2308  022E  120A  118A  21AA  120A  118A  	fcall	_lcd_data
  2309  0233                     l1377:
  2310                           
  2311                           ;./lcd-4bit.h: 119:     lcd_clock();
  2312  0233  120A  118A  2191  120A  118A  	fcall	_lcd_clock
  2313  0238                     l1379:
  2314                           
  2315                           ;./lcd-4bit.h: 120:     lcd_data(low_nibble);
  2316  0238  0873               	movf	lcd_write@low_nibble,w
  2317  0239  120A  118A  21AA  120A  118A  	fcall	_lcd_data
  2318  023E                     l1381:
  2319                           
  2320                           ;./lcd-4bit.h: 121:     lcd_clock();
  2321  023E  120A  118A  2191  120A  118A  	fcall	_lcd_clock
  2322  0243                     l123:
  2323  0243  0008               	return
  2324  0244                     __end_of_lcd_write:
  2325                           
  2326                           	psect	text6
  2327  0398                     __ptext6:	
  2328 ;; *************** function _lcd_init *****************
  2329 ;; Defined at:
  2330 ;;		line 93 in file "./lcd-4bit.h"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;		None
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0, pclath, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         0       0       0       0       0
  2345 ;;      Locals:         0       0       0       0       0
  2346 ;;      Temps:          2       0       0       0       0
  2347 ;;      Totals:         2       0       0       0       0
  2348 ;;Total ram usage:        2 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    2
  2351 ;; This function calls:
  2352 ;;		_lcd_cmd
  2353 ;; This function is called by:
  2354 ;;		_main
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358                           
  2359                           ;psect for function _lcd_init
  2360  0398                     _lcd_init:
  2361  0398                     l1531:	
  2362                           ;incstack = 0
  2363                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2364                           
  2365                           
  2366                           ;./lcd-4bit.h: 94:     _delay((unsigned long)((20)*(20000000/4000.0)));
  2367  0398  3082               	movlw	130
  2368  0399  00F4               	movwf	??_lcd_init+1
  2369  039A  30DD               	movlw	221
  2370  039B  00F3               	movwf	??_lcd_init
  2371  039C                     u1387:
  2372  039C  0BF3               	decfsz	??_lcd_init,f
  2373  039D  2B9C               	goto	u1387
  2374  039E  0BF4               	decfsz	??_lcd_init+1,f
  2375  039F  2B9C               	goto	u1387
  2376  03A0  2BA1               	nop2
  2377  03A1                     l1533:
  2378                           
  2379                           ;./lcd-4bit.h: 95:     TRISD = TRISD & 0x03;
  2380  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  2381  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  2382  03A3  0808               	movf	8,w	;volatile
  2383  03A4  3903               	andlw	3
  2384  03A5  0088               	movwf	8	;volatile
  2385  03A6                     l1535:
  2386                           
  2387                           ;./lcd-4bit.h: 96:     lcd_cmd(0x03);
  2388  03A6  3003               	movlw	3
  2389  03A7  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2390  03AC                     l1537:
  2391                           
  2392                           ;./lcd-4bit.h: 97:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2393  03AC  3021               	movlw	33
  2394  03AD  00F4               	movwf	??_lcd_init+1
  2395  03AE  3076               	movlw	118
  2396  03AF  00F3               	movwf	??_lcd_init
  2397  03B0                     u1397:
  2398  03B0  0BF3               	decfsz	??_lcd_init,f
  2399  03B1  2BB0               	goto	u1397
  2400  03B2  0BF4               	decfsz	??_lcd_init+1,f
  2401  03B3  2BB0               	goto	u1397
  2402  03B4  0000               	nop
  2403  03B5                     l1539:
  2404                           
  2405                           ;./lcd-4bit.h: 98:     lcd_cmd(0x03);
  2406  03B5  3003               	movlw	3
  2407  03B6  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2408  03BB                     l1541:
  2409                           
  2410                           ;./lcd-4bit.h: 99:     _delay((unsigned long)((200)*(20000000/4000000.0)));
  2411  03BB  30C7               	movlw	199
  2412  03BC  00F3               	movwf	??_lcd_init
  2413  03BD                     u1407:
  2414  03BD  2BBE               	nop2
  2415  03BE  0BF3               	decfsz	??_lcd_init,f
  2416  03BF  2BBD               	goto	u1407
  2417  03C0  2BC1               	nop2
  2418  03C1  2BC2               	nop2
  2419  03C2                     l1543:
  2420                           
  2421                           ;./lcd-4bit.h: 100:     lcd_cmd(0x03);
  2422  03C2  3003               	movlw	3
  2423  03C3  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2424  03C8                     l1545:
  2425                           
  2426                           ;./lcd-4bit.h: 101:     lcd_cmd(0x02);
  2427  03C8  3002               	movlw	2
  2428  03C9  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2429  03CE                     l1547:
  2430                           
  2431                           ;./lcd-4bit.h: 102:     lcd_cmd(0x02);
  2432  03CE  3002               	movlw	2
  2433  03CF  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2434  03D4                     l1549:
  2435                           
  2436                           ;./lcd-4bit.h: 103:     lcd_cmd(0x08);
  2437  03D4  3008               	movlw	8
  2438  03D5  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2439  03DA                     l1551:
  2440                           
  2441                           ;./lcd-4bit.h: 104:     lcd_cmd(0x00);
  2442  03DA  3000               	movlw	0
  2443  03DB  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2444  03E0                     l1553:
  2445                           
  2446                           ;./lcd-4bit.h: 105:     lcd_cmd(0x0C);
  2447  03E0  300C               	movlw	12
  2448  03E1  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2449  03E6                     l1555:
  2450                           
  2451                           ;./lcd-4bit.h: 106:     lcd_cmd(0x00);
  2452  03E6  3000               	movlw	0
  2453  03E7  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2454  03EC                     l1557:
  2455                           
  2456                           ;./lcd-4bit.h: 107:     lcd_cmd(0x06);
  2457  03EC  3006               	movlw	6
  2458  03ED  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2459  03F2                     l120:
  2460  03F2  0008               	return
  2461  03F3                     __end_of_lcd_init:
  2462                           
  2463                           	psect	text7
  2464  0347                     __ptext7:	
  2465 ;; *************** function _lcd_goto_xy *****************
  2466 ;; Defined at:
  2467 ;;		line 75 in file "./lcd-4bit.h"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  r               1    wreg     unsigned char 
  2470 ;;  c               1    3[COMMON] unsigned char 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  r               1    6[COMMON] unsigned char 
  2473 ;;  temp            1    9[COMMON] unsigned char 
  2474 ;;  high4           1    8[COMMON] unsigned char 
  2475 ;;  low4            1    7[COMMON] unsigned char 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0, pclath, cstack
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         1       0       0       0       0
  2486 ;;      Locals:         4       0       0       0       0
  2487 ;;      Temps:          2       0       0       0       0
  2488 ;;      Totals:         7       0       0       0       0
  2489 ;;Total ram usage:        7 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    2
  2492 ;; This function calls:
  2493 ;;		_lcd_cmd
  2494 ;; This function is called by:
  2495 ;;		_main
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function _lcd_goto_xy
  2501  0347                     _lcd_goto_xy:
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in _lcd_goto_xy: [wreg+status,2+status,0+pclath+cstack]
  2505                           ;lcd_goto_xy@r stored from wreg
  2506  0347  00F6               	movwf	lcd_goto_xy@r
  2507  0348                     l1511:
  2508                           
  2509                           ;./lcd-4bit.h: 76:     unsigned char temp, low4, high4;;./lcd-4bit.h: 77:     if (r == 1
      +                          ) {
  2510  0348  0376               	decf	lcd_goto_xy@r,w
  2511  0349  1D03               	btfss	3,2
  2512  034A  2B4C               	goto	u1001
  2513  034B  2B4D               	goto	u1000
  2514  034C                     u1001:
  2515  034C  2B6F               	goto	l1521
  2516  034D                     u1000:
  2517  034D                     l1513:
  2518                           
  2519                           ;./lcd-4bit.h: 78:         temp = 0x80 + c - 1;
  2520  034D  0873               	movf	lcd_goto_xy@c,w
  2521  034E  3E7F               	addlw	127
  2522  034F  00F4               	movwf	??_lcd_goto_xy
  2523  0350  0874               	movf	??_lcd_goto_xy,w
  2524  0351  00F9               	movwf	lcd_goto_xy@temp
  2525                           
  2526                           ;./lcd-4bit.h: 79:         high4 = temp >> 4;
  2527  0352  0879               	movf	lcd_goto_xy@temp,w
  2528  0353  00F4               	movwf	??_lcd_goto_xy
  2529  0354  3004               	movlw	4
  2530  0355                     u1015:
  2531  0355  1003               	clrc
  2532  0356  0CF4               	rrf	??_lcd_goto_xy,f
  2533  0357  3EFF               	addlw	-1
  2534  0358  1D03               	skipz
  2535  0359  2B55               	goto	u1015
  2536  035A  0874               	movf	??_lcd_goto_xy,w
  2537  035B  00F5               	movwf	??_lcd_goto_xy+1
  2538  035C  0875               	movf	??_lcd_goto_xy+1,w
  2539  035D  00F8               	movwf	lcd_goto_xy@high4
  2540  035E                     l1515:
  2541                           
  2542                           ;./lcd-4bit.h: 80:         low4 = temp & 0x0F;
  2543  035E  0879               	movf	lcd_goto_xy@temp,w
  2544  035F  390F               	andlw	15
  2545  0360  00F4               	movwf	??_lcd_goto_xy
  2546  0361  0874               	movf	??_lcd_goto_xy,w
  2547  0362  00F7               	movwf	lcd_goto_xy@low4
  2548  0363                     l1517:
  2549                           
  2550                           ;./lcd-4bit.h: 81:         lcd_cmd(high4);
  2551  0363  0878               	movf	lcd_goto_xy@high4,w
  2552  0364  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2553  0369                     l1519:
  2554                           
  2555                           ;./lcd-4bit.h: 82:         lcd_cmd(low4);
  2556  0369  0877               	movf	lcd_goto_xy@low4,w
  2557  036A  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2558  036F                     l1521:
  2559                           
  2560                           ;./lcd-4bit.h: 84:     if (r == 2) {
  2561  036F  3002               	movlw	2
  2562  0370  0676               	xorwf	lcd_goto_xy@r,w
  2563  0371  1D03               	btfss	3,2
  2564  0372  2B74               	goto	u1021
  2565  0373  2B75               	goto	u1020
  2566  0374                     u1021:
  2567  0374  2B97               	goto	l117
  2568  0375                     u1020:
  2569  0375                     l1523:
  2570                           
  2571                           ;./lcd-4bit.h: 85:         temp = 0xC0 + c - 1;
  2572  0375  0873               	movf	lcd_goto_xy@c,w
  2573  0376  3EBF               	addlw	191
  2574  0377  00F4               	movwf	??_lcd_goto_xy
  2575  0378  0874               	movf	??_lcd_goto_xy,w
  2576  0379  00F9               	movwf	lcd_goto_xy@temp
  2577                           
  2578                           ;./lcd-4bit.h: 86:         high4 = temp >> 4;
  2579  037A  0879               	movf	lcd_goto_xy@temp,w
  2580  037B  00F4               	movwf	??_lcd_goto_xy
  2581  037C  3004               	movlw	4
  2582  037D                     u1035:
  2583  037D  1003               	clrc
  2584  037E  0CF4               	rrf	??_lcd_goto_xy,f
  2585  037F  3EFF               	addlw	-1
  2586  0380  1D03               	skipz
  2587  0381  2B7D               	goto	u1035
  2588  0382  0874               	movf	??_lcd_goto_xy,w
  2589  0383  00F5               	movwf	??_lcd_goto_xy+1
  2590  0384  0875               	movf	??_lcd_goto_xy+1,w
  2591  0385  00F8               	movwf	lcd_goto_xy@high4
  2592  0386                     l1525:
  2593                           
  2594                           ;./lcd-4bit.h: 87:         low4 = temp & 0x0F;
  2595  0386  0879               	movf	lcd_goto_xy@temp,w
  2596  0387  390F               	andlw	15
  2597  0388  00F4               	movwf	??_lcd_goto_xy
  2598  0389  0874               	movf	??_lcd_goto_xy,w
  2599  038A  00F7               	movwf	lcd_goto_xy@low4
  2600  038B                     l1527:
  2601                           
  2602                           ;./lcd-4bit.h: 88:         lcd_cmd(high4);
  2603  038B  0878               	movf	lcd_goto_xy@high4,w
  2604  038C  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2605  0391                     l1529:
  2606                           
  2607                           ;./lcd-4bit.h: 89:         lcd_cmd(low4);
  2608  0391  0877               	movf	lcd_goto_xy@low4,w
  2609  0392  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2610  0397                     l117:
  2611  0397  0008               	return
  2612  0398                     __end_of_lcd_goto_xy:
  2613                           
  2614                           	psect	text8
  2615  017B                     __ptext8:	
  2616 ;; *************** function _lcd_clear *****************
  2617 ;; Defined at:
  2618 ;;		line 69 in file "./lcd-4bit.h"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       0       0       0       0
  2633 ;;      Locals:         0       0       0       0       0
  2634 ;;      Temps:          2       0       0       0       0
  2635 ;;      Totals:         2       0       0       0       0
  2636 ;;Total ram usage:        2 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    2
  2639 ;; This function calls:
  2640 ;;		_lcd_cmd
  2641 ;; This function is called by:
  2642 ;;		_main
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _lcd_clear
  2648  017B                     _lcd_clear:
  2649  017B                     l1507:	
  2650                           ;incstack = 0
