

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:29:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.31
  1355  0666  3045               	movlw	69
  1356  0667  00A9               	movwf	??_lcd_init+1
  1357  0668  30A9               	movlw	169
  1358  0669  00A8               	movwf	??_lcd_init
  1359  066A                     u667:
  1360  066A  0BA8               	decfsz	??_lcd_init,f
  1361  066B  2E6A               	goto	u667
  1362  066C  0BA9               	decfsz	??_lcd_init+1,f
  1363  066D  2E6A               	goto	u667
  1364  066E  0BAA               	decfsz	??_lcd_init+2,f
  1365  066F  2E6A               	goto	u667
  1366                           
  1367                           ;./lcd-i2c.h: 92:     lcd_cmd(0x0C);
  1368  0670  300C               	movlw	12
  1369  0671  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1370  0676                     l1085:
  1371                           
  1372                           ;./lcd-i2c.h: 93:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1373  0676  3002               	movlw	2
  1374  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0679  00AA               	movwf	??_lcd_init+2
  1377  067A  3045               	movlw	69
  1378  067B  00A9               	movwf	??_lcd_init+1
  1379  067C  30A9               	movlw	169
  1380  067D  00A8               	movwf	??_lcd_init
  1381  067E                     u677:
  1382  067E  0BA8               	decfsz	??_lcd_init,f
  1383  067F  2E7E               	goto	u677
  1384  0680  0BA9               	decfsz	??_lcd_init+1,f
  1385  0681  2E7E               	goto	u677
  1386  0682  0BAA               	decfsz	??_lcd_init+2,f
  1387  0683  2E7E               	goto	u677
  1388  0684                     l1087:
  1389                           
  1390                           ;./lcd-i2c.h: 94:     lcd_cmd(0x01);
  1391  0684  3001               	movlw	1
  1392  0685  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1393                           
  1394                           ;./lcd-i2c.h: 95:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1395  068A  3002               	movlw	2
  1396  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1397  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1398  068D  00AA               	movwf	??_lcd_init+2
  1399  068E  3045               	movlw	69
  1400  068F  00A9               	movwf	??_lcd_init+1
  1401  0690  30A9               	movlw	169
  1402  0691  00A8               	movwf	??_lcd_init
  1403  0692                     u687:
  1404  0692  0BA8               	decfsz	??_lcd_init,f
  1405  0693  2E92               	goto	u687
  1406  0694  0BA9               	decfsz	??_lcd_init+1,f
  1407  0695  2E92               	goto	u687
  1408  0696  0BAA               	decfsz	??_lcd_init+2,f
  1409  0697  2E92               	goto	u687
  1410  0698                     l1089:
  1411                           
  1412                           ;./lcd-i2c.h: 96:     lcd_cmd(0x04 | 0x02);
  1413  0698  3006               	movlw	6
  1414  0699  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1415  069E                     l1091:
  1416                           
  1417                           ;./lcd-i2c.h: 97:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1418  069E  3002               	movlw	2
  1419  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1420  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1421  06A1  00AA               	movwf	??_lcd_init+2
  1422  06A2  3045               	movlw	69
  1423  06A3  00A9               	movwf	??_lcd_init+1
  1424  06A4  30A9               	movlw	169
  1425  06A5  00A8               	movwf	??_lcd_init
  1426  06A6                     u697:
  1427  06A6  0BA8               	decfsz	??_lcd_init,f
  1428  06A7  2EA6               	goto	u697
  1429  06A8  0BA9               	decfsz	??_lcd_init+1,f
  1430  06A9  2EA6               	goto	u697
  1431  06AA  0BAA               	decfsz	??_lcd_init+2,f
  1432  06AB  2EA6               	goto	u697
  1433  06AC                     l84:
  1434  06AC  0008               	return
  1435  06AD                     __end_of_lcd_init:
  1436                           
  1437                           	psect	text6
  1438  0537                     __ptext6:	
  1439 ;; *************** function _i2c_master_init *****************
  1440 ;; Defined at:
  1441 ;;		line 24 in file "./i2c-master.h"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  baud_rate       4    0[BANK0 ] unsigned long 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       4       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          0       4       0       0       0
  1458 ;;      Totals:         0       8       0       0       0
  1459 ;;Total ram usage:        8 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    1
  1462 ;; This function calls:
  1463 ;;		___lldiv
  1464 ;; This function is called by:
  1465 ;;		_lcd_init
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _i2c_master_init
  1471  0537                     _i2c_master_init:
  1472  0537                     l1041:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+pclath+cstack]
  1475                           
  1476                           
  1477                           ;./i2c-master.h: 25:     TRISC |= 0x18;
  1478  0537  3018               	movlw	24
  1479  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1481  053A  00A4               	movwf	??_i2c_master_init
  1482  053B  0824               	movf	??_i2c_master_init,w
  1483  053C  1683               	bsf	3,5	;RP0=1, select bank1
  1484  053D  1303               	bcf	3,6	;RP1=0, select bank1
  1485  053E  0487               	iorwf	7,f	;volatile
  1486  053F                     l1043:
  1487                           
  1488                           ;./i2c-master.h: 26:     SSPADD = (uint8_t)((20000000 / (4 * baud_rate)) - 1);
  1489  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0541  0820               	movf	i2c_master_init@baud_rate,w
  1492  0542  00A4               	movwf	??_i2c_master_init
  1493  0543  0821               	movf	i2c_master_init@baud_rate+1,w
  1494  0544  00A5               	movwf	??_i2c_master_init+1
  1495  0545  0822               	movf	i2c_master_init@baud_rate+2,w
  1496  0546  00A6               	movwf	??_i2c_master_init+2
  1497  0547  0823               	movf	i2c_master_init@baud_rate+3,w
  1498  0548  00A7               	movwf	??_i2c_master_init+3
  1499  0549  3002               	movlw	2
  1500  054A                     u365:
  1501  054A  1003               	clrc
  1502  054B  0DA4               	rlf	??_i2c_master_init,f
  1503  054C  0DA5               	rlf	??_i2c_master_init+1,f
  1504  054D  0DA6               	rlf	??_i2c_master_init+2,f
  1505  054E  0DA7               	rlf	??_i2c_master_init+3,f
  1506  054F                     u360:
  1507  054F  3EFF               	addlw	-1
  1508  0550  1D03               	skipz
  1509  0551  2D4A               	goto	u365
  1510  0552  0827               	movf	??_i2c_master_init+3,w
  1511  0553  00F3               	movwf	___lldiv@divisor+3
  1512  0554  0826               	movf	??_i2c_master_init+2,w
  1513  0555  00F2               	movwf	___lldiv@divisor+2
  1514  0556  0825               	movf	??_i2c_master_init+1,w
  1515  0557  00F1               	movwf	___lldiv@divisor+1
  1516  0558  0824               	movf	??_i2c_master_init,w
  1517  0559  00F0               	movwf	___lldiv@divisor
  1518  055A  3001               	movlw	1
  1519  055B  00F7               	movwf	___lldiv@dividend+3
  1520  055C  3031               	movlw	49
  1521  055D  00F6               	movwf	___lldiv@dividend+2
  1522  055E  302D               	movlw	45
  1523  055F  00F5               	movwf	___lldiv@dividend+1
  1524  0560  3000               	movlw	0
  1525  0561  00F4               	movwf	___lldiv@dividend
  1526  0562  120A  118A  257A  120A  118A  	fcall	___lldiv
  1527  0567  0870               	movf	?___lldiv,w
  1528  0568  3EFF               	addlw	255
  1529  0569  1683               	bsf	3,5	;RP0=1, select bank1
  1530  056A  1303               	bcf	3,6	;RP1=0, select bank1
  1531  056B  0093               	movwf	19	;volatile
  1532  056C                     l1045:
  1533                           
  1534                           ;./i2c-master.h: 27:     SSPSTAT |= 0x80;
  1535  056C  1794               	bsf	20,7	;volatile
  1536  056D                     l1047:
  1537                           
  1538                           ;./i2c-master.h: 28:     SSPCON |= 0x28;
  1539  056D  3028               	movlw	40
  1540  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1541  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0570  00A4               	movwf	??_i2c_master_init
  1543  0571  0824               	movf	??_i2c_master_init,w
  1544  0572  0494               	iorwf	20,f	;volatile
  1545  0573                     l1049:
  1546                           
  1547                           ;./i2c-master.h: 29:     SSPCON2 |= 0x00;
  1548  0573  1683               	bsf	3,5	;RP0=1, select bank1
  1549  0574  1303               	bcf	3,6	;RP1=0, select bank1
  1550  0575  0811               	movf	17,w	;volatile
  1551  0576                     l1051:
  1552                           
  1553                           ;./i2c-master.h: 30:     PIR1bits.SSPIF = 0;
  1554  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0578  118C               	bcf	12,3	;volatile
  1557  0579                     l25:
  1558  0579  0008               	return
  1559  057A                     __end_of_i2c_master_init:
  1560                           
  1561                           	psect	text7
  1562  057A                     __ptext7:	
  1563 ;; *************** function ___lldiv *****************
  1564 ;; Defined at:
  1565 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  divisor         4    0[COMMON] unsigned long 
  1568 ;;  dividend        4    4[COMMON] unsigned long 
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;  quotient        4    9[COMMON] unsigned long 
  1571 ;;  counter         1   13[COMMON] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  4    0[COMMON] unsigned long 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         8       0       0       0       0
  1582 ;;      Locals:         5       0       0       0       0
  1583 ;;      Temps:          1       0       0       0       0
  1584 ;;      Totals:        14       0       0       0       0
  1585 ;;Total ram usage:       14 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_i2c_master_init
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function ___lldiv
  1596  057A                     ___lldiv:
  1597  057A                     l1017:	
  1598                           ;incstack = 0
  1599                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1600                           
  1601  057A  3000               	movlw	0
  1602  057B  00FC               	movwf	___lldiv@quotient+3
  1603  057C  3000               	movlw	0
  1604  057D  00FB               	movwf	___lldiv@quotient+2
  1605  057E  3000               	movlw	0
  1606  057F  00FA               	movwf	___lldiv@quotient+1
  1607  0580  3000               	movlw	0
  1608  0581  00F9               	movwf	___lldiv@quotient
  1609  0582  0873               	movf	___lldiv@divisor+3,w
  1610  0583  0472               	iorwf	___lldiv@divisor+2,w
  1611  0584  0471               	iorwf	___lldiv@divisor+1,w
  1612  0585  0470               	iorwf	___lldiv@divisor,w
  1613  0586  1903               	skipnz
  1614  0587  2D89               	goto	u291
  1615  0588  2D8A               	goto	u290
  1616  0589                     u291:
  1617  0589  2DD7               	goto	l1037
  1618  058A                     u290:
  1619  058A                     l1019:
  1620  058A  01FD               	clrf	___lldiv@counter
  1621  058B  0AFD               	incf	___lldiv@counter,f
  1622  058C  2D9A               	goto	l1023
  1623  058D                     l1021:
  1624  058D  3001               	movlw	1
  1625  058E  00F8               	movwf	??___lldiv
  1626  058F                     u305:
  1627  058F  1003               	clrc
  1628  0590  0DF0               	rlf	___lldiv@divisor,f
  1629  0591  0DF1               	rlf	___lldiv@divisor+1,f
  1630  0592  0DF2               	rlf	___lldiv@divisor+2,f
  1631  0593  0DF3               	rlf	___lldiv@divisor+3,f
  1632  0594  0BF8               	decfsz	??___lldiv,f
  1633  0595  2D8F               	goto	u305
  1634  0596  3001               	movlw	1
  1635  0597  00F8               	movwf	??___lldiv
  1636  0598  0878               	movf	??___lldiv,w
  1637  0599  07FD               	addwf	___lldiv@counter,f
  1638  059A                     l1023:
  1639  059A  1FF3               	btfss	___lldiv@divisor+3,7
  1640  059B  2D9D               	goto	u311
  1641  059C  2D9E               	goto	u310
  1642  059D                     u311:
  1643  059D  2D8D               	goto	l1021
  1644  059E                     u310:
  1645  059E                     l1025:
  1646  059E  3001               	movlw	1
  1647  059F  00F8               	movwf	??___lldiv
  1648  05A0                     u325:
  1649  05A0  1003               	clrc
  1650  05A1  0DF9               	rlf	___lldiv@quotient,f
  1651  05A2  0DFA               	rlf	___lldiv@quotient+1,f
  1652  05A3  0DFB               	rlf	___lldiv@quotient+2,f
  1653  05A4  0DFC               	rlf	___lldiv@quotient+3,f
  1654  05A5  0BF8               	decfsz	??___lldiv,f
  1655  05A6  2DA0               	goto	u325
  1656  05A7                     l1027:
  1657  05A7  0873               	movf	___lldiv@divisor+3,w
  1658  05A8  0277               	subwf	___lldiv@dividend+3,w
  1659  05A9  1D03               	skipz
  1660  05AA  2DB5               	goto	u335
  1661  05AB  0872               	movf	___lldiv@divisor+2,w
  1662  05AC  0276               	subwf	___lldiv@dividend+2,w
  1663  05AD  1D03               	skipz
  1664  05AE  2DB5               	goto	u335
  1665  05AF  0871               	movf	___lldiv@divisor+1,w
  1666  05B0  0275               	subwf	___lldiv@dividend+1,w
  1667  05B1  1D03               	skipz
  1668  05B2  2DB5               	goto	u335
  1669  05B3  0870               	movf	___lldiv@divisor,w
  1670  05B4  0274               	subwf	___lldiv@dividend,w
  1671  05B5                     u335:
  1672  05B5  1C03               	skipc
  1673  05B6  2DB8               	goto	u331
  1674  05B7  2DB9               	goto	u330
  1675  05B8                     u331:
  1676  05B8  2DC8               	goto	l1033
  1677  05B9                     u330:
  1678  05B9                     l1029:
  1679  05B9  0870               	movf	___lldiv@divisor,w
  1680  05BA  02F4               	subwf	___lldiv@dividend,f
  1681  05BB  0871               	movf	___lldiv@divisor+1,w
  1682  05BC  1C03               	skipc
  1683  05BD  0F71               	incfsz	___lldiv@divisor+1,w
  1684  05BE  02F5               	subwf	___lldiv@dividend+1,f
  1685  05BF  0872               	movf	___lldiv@divisor+2,w
  1686  05C0  1C03               	skipc
  1687  05C1  0F72               	incfsz	___lldiv@divisor+2,w
  1688  05C2  02F6               	subwf	___lldiv@dividend+2,f
  1689  05C3  0873               	movf	___lldiv@divisor+3,w
  1690  05C4  1C03               	skipc
  1691  05C5  0F73               	incfsz	___lldiv@divisor+3,w
  1692  05C6  02F7               	subwf	___lldiv@dividend+3,f
  1693  05C7                     l1031:
  1694  05C7  1479               	bsf	___lldiv@quotient,0
  1695  05C8                     l1033:
  1696  05C8  3001               	movlw	1
  1697  05C9                     u345:
  1698  05C9  1003               	clrc
  1699  05CA  0CF3               	rrf	___lldiv@divisor+3,f
  1700  05CB  0CF2               	rrf	___lldiv@divisor+2,f
  1701  05CC  0CF1               	rrf	___lldiv@divisor+1,f
  1702  05CD  0CF0               	rrf	___lldiv@divisor,f
  1703  05CE  3EFF               	addlw	-1
  1704  05CF  1D03               	skipz
  1705  05D0  2DC9               	goto	u345
  1706  05D1                     l1035:
  1707  05D1  3001               	movlw	1
  1708  05D2  02FD               	subwf	___lldiv@counter,f
  1709  05D3  1D03               	btfss	3,2
  1710  05D4  2DD6               	goto	u351
  1711  05D5  2DD7               	goto	u350
  1712  05D6                     u351:
  1713  05D6  2D9E               	goto	l1025
  1714  05D7                     u350:
  1715  05D7                     l1037:
  1716  05D7  087C               	movf	___lldiv@quotient+3,w
  1717  05D8  00F3               	movwf	?___lldiv+3
  1718  05D9  087B               	movf	___lldiv@quotient+2,w
  1719  05DA  00F2               	movwf	?___lldiv+2
  1720  05DB  087A               	movf	___lldiv@quotient+1,w
  1721  05DC  00F1               	movwf	?___lldiv+1
  1722  05DD  0879               	movf	___lldiv@quotient,w
  1723  05DE  00F0               	movwf	?___lldiv
  1724  05DF                     l247:
  1725  05DF  0008               	return
  1726  05E0                     __end_of___lldiv:
  1727                           
  1728                           	psect	text8
  1729  0501                     __ptext8:	
  1730 ;; *************** function _lcd_goto_xy *****************
  1731 ;; Defined at:
  1732 ;;		line 105 in file "./lcd-i2c.h"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  row             1    wreg     unsigned char 
  1735 ;;  column          1    6[COMMON] unsigned char 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  row             1    9[COMMON] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         1       0       0       0       0
  1748 ;;      Locals:         1       0       0       0       0
  1749 ;;      Temps:          2       0       0       0       0
  1750 ;;      Totals:         4       0       0       0       0
  1751 ;;Total ram usage:        4 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    6
  1754 ;; This function calls:
  1755 ;;		_lcd_cmd
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _lcd_goto_xy
  1763  0501                     _lcd_goto_xy:
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in _lcd_goto_xy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1767                           ;lcd_goto_xy@row stored from wreg
  1768  0501  00F9               	movwf	lcd_goto_xy@row
  1769  0502                     l1097:
  1770                           
  1771                           ;./lcd-i2c.h: 106:     switch(row) {
  1772  0502  2D23               	goto	l1107
  1773  0503                     l1099:
  1774                           
  1775                           ;./lcd-i2c.h: 108:             lcd_cmd(0xC0 + column-1);
  1776  0503  0876               	movf	lcd_goto_xy@column,w
  1777  0504  3EBF               	addlw	191
  1778  0505  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1779                           
  1780                           ;./lcd-i2c.h: 109:             break;
  1781  050A  2D36               	goto	l96
  1782  050B                     l1101:
  1783                           
  1784                           ;./lcd-i2c.h: 111:             lcd_cmd(0x94 + column-1);
  1785  050B  0876               	movf	lcd_goto_xy@column,w
  1786  050C  3E93               	addlw	147
  1787  050D  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1788                           
  1789                           ;./lcd-i2c.h: 112:             break;
  1790  0512  2D36               	goto	l96
  1791  0513                     l1103:
  1792                           
  1793                           ;./lcd-i2c.h: 114:             lcd_cmd(0xD4 + column-1);
  1794  0513  0876               	movf	lcd_goto_xy@column,w
  1795  0514  3ED3               	addlw	211
  1796  0515  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1797                           
  1798                           ;./lcd-i2c.h: 115:             break;
  1799  051A  2D36               	goto	l96
  1800  051B                     l1105:
  1801                           
  1802                           ;./lcd-i2c.h: 117:             lcd_cmd(0x80 + column-1);
  1803  051B  0876               	movf	lcd_goto_xy@column,w
  1804  051C  3E7F               	addlw	127
  1805  051D  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1806                           
  1807                           ;./lcd-i2c.h: 118:     }
  1808  0522  2D36               	goto	l96
  1809  0523                     l1107:
  1810  0523  0879               	movf	lcd_goto_xy@row,w
  1811  0524  00F7               	movwf	??_lcd_goto_xy
  1812  0525  01F8               	clrf	??_lcd_goto_xy+1
  1813                           
  1814                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1815                           ; Switch size 1, requested type "simple"
  1816                           ; Number of cases is 1, Range of values is 0 to 0
  1817                           ; switch strategies available:
  1818                           ; Name         Instructions Cycles
  1819                           ; simple_byte            4     3 (average)
  1820                           ; direct_byte           11     8 (fixed)
  1821                           ; jumptable            260     6 (fixed)
  1822                           ;	Chosen strategy is simple_byte
  1823  0526  0878               	movf	??_lcd_goto_xy+1,w
  1824  0527  3A00               	xorlw	0	; case 0
  1825  0528  1903               	skipnz
  1826  0529  2D2B               	goto	l1237
  1827  052A  2D1B               	goto	l1105
  1828  052B                     l1237:
  1829                           
  1830                           ; Switch size 1, requested type "simple"
  1831                           ; Number of cases is 3, Range of values is 2 to 4
  1832                           ; switch strategies available:
  1833                           ; Name         Instructions Cycles
  1834                           ; simple_byte           10     6 (average)
  1835                           ; direct_byte           20    11 (fixed)
  1836                           ; jumptable            263     9 (fixed)
  1837                           ;	Chosen strategy is simple_byte
  1838  052B  0877               	movf	??_lcd_goto_xy,w
  1839  052C  3A02               	xorlw	2	; case 2
  1840  052D  1903               	skipnz
  1841  052E  2D03               	goto	l1099
  1842  052F  3A01               	xorlw	1	; case 3
  1843  0530  1903               	skipnz
  1844  0531  2D0B               	goto	l1101
  1845  0532  3A07               	xorlw	7	; case 4
  1846  0533  1903               	skipnz
  1847  0534  2D13               	goto	l1103
  1848  0535  2D1B               	goto	l1105
  1849  0536                     l96:
  1850  0536  0008               	return
  1851  0537                     __end_of_lcd_goto_xy:
  1852                           
  1853                           	psect	text9
  1854  0432                     __ptext9:	
  1855 ;; *************** function _lcd_clear *****************
  1856 ;; Defined at:
  1857 ;;		line 100 in file "./lcd-i2c.h"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         0       0       0       0       0
  1872 ;;      Locals:         0       0       0       0       0
  1873 ;;      Temps:          2       0       0       0       0
  1874 ;;      Totals:         2       0       0       0       0
  1875 ;;Total ram usage:        2 bytes
  1876 ;; Hardware stack levels used:    1
  1877 ;; Hardware stack levels required when called:    6
  1878 ;; This function calls:
  1879 ;;		_lcd_cmd
  1880 ;; This function is called by:
  1881 ;;		_main
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _lcd_clear
  1887  0432                     _lcd_clear:
  1888  0432                     l1093:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1891                           
  1892                           
  1893                           ;./lcd-i2c.h: 101:     lcd_cmd(0x01);
  1894  0432  3001               	movlw	1
  1895  0433  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1896  0438                     l1095:
  1897                           
  1898                           ;./lcd-i2c.h: 102:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1899  0438  3021               	movlw	33
  1900  0439  00F7               	movwf	??_lcd_clear+1
  1901  043A  3076               	movlw	118
  1902  043B  00F6               	movwf	??_lcd_clear
  1903  043C                     u707:
  1904  043C  0BF6               	decfsz	??_lcd_clear,f
  1905  043D  2C3C               	goto	u707
  1906  043E  0BF7               	decfsz	??_lcd_clear+1,f
  1907  043F  2C3C               	goto	u707
  1908  0440  0000               	nop
  1909  0441                     l87:
  1910  0441  0008               	return
  1911  0442                     __end_of_lcd_clear:
  1912                           
  1913                           	psect	text10
  1914  045C                     __ptext10:	
  1915 ;; *************** function _lcd_cmd *****************
  1916 ;; Defined at:
  1917 ;;		line 69 in file "./lcd-i2c.h"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  cmd             1    wreg     unsigned char 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  cmd             1    5[COMMON] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       0       0       0       0
  1932 ;;      Locals:         1       0       0       0       0
  1933 ;;      Temps:          1       0       0       0       0
  1934 ;;      Totals:         2       0       0       0       0
  1935 ;;Total ram usage:        2 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    5
  1938 ;; This function calls:
  1939 ;;		_lcd_data
  1940 ;; This function is called by:
  1941 ;;		_lcd_init
  1942 ;;		_lcd_clear
  1943 ;;		_lcd_goto_xy
  1944 ;;		_lcd_shift_left
  1945 ;;		_lcd_shift_right
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _lcd_cmd
  1951  045C                     _lcd_cmd:
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1955                           ;lcd_cmd@cmd stored from wreg
  1956  045C  00F5               	movwf	lcd_cmd@cmd
  1957  045D                     l1053:
  1958                           
  1959                           ;./lcd-i2c.h: 70:     RS = 0;
  1960  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1961  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1962  045F  01AF               	clrf	_RS
  1963  0460                     l1055:
  1964                           
  1965                           ;./lcd-i2c.h: 71:     lcd_data(cmd & 0xF0);
  1966  0460  0875               	movf	lcd_cmd@cmd,w
