

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:41:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  3661  1587  3400               	retlw	0
  3662  1588  3400               	retlw	0
  3663  1589  3400               	retlw	0
  3664  158A  3400               	retlw	0
  3665  158B  3400               	retlw	0
  3666  158C  3400               	retlw	0
  3667  158D  3400               	retlw	0
  3668  158E  3400               	retlw	0
  3669  158F  3400               	retlw	0
  3670  1590  3400               	retlw	0
  3671  1591  3400               	retlw	0
  3672  1592  3400               	retlw	0
  3673  1593  3400               	retlw	0
  3674  1594  3400               	retlw	0
  3675  1595  3400               	retlw	0
  3676  1596  3400               	retlw	0
  3677  1597  3400               	retlw	0
  3678  1598  3400               	retlw	0
  3679  1599  3400               	retlw	0
  3680  159A  3401               	retlw	1
  3681  159B  3401               	retlw	1
  3682  159C  3401               	retlw	1
  3683  159D  3401               	retlw	1
  3684  159E  3403               	retlw	3
  3685  159F  3403               	retlw	3
  3686  15A0  3403               	retlw	3
  3687  15A1  3403               	retlw	3
  3688  15A2  3403               	retlw	3
  3689  15A3  3403               	retlw	3
  3690  15A4  3403               	retlw	3
  3691  15A5  3407               	retlw	7
  3692  15A6  3407               	retlw	7
  3693  15A7  3407               	retlw	7
  3694  15A8  3407               	retlw	7
  3695  15A9  3407               	retlw	7
  3696  15AA  3407               	retlw	7
  3697  15AB  3407               	retlw	7
  3698  15AC  3407               	retlw	7
  3699  15AD  3407               	retlw	7
  3700  15AE  3407               	retlw	7
  3701  15AF  3407               	retlw	7
  3702  15B0  3407               	retlw	7
  3703  15B1  3407               	retlw	7
  3704  15B2  3407               	retlw	7
  3705  15B3  3407               	retlw	7
  3706  15B4  3407               	retlw	7
  3707  15B5  3407               	retlw	7
  3708  15B6  3407               	retlw	7
  3709  15B7  3407               	retlw	7
  3710  15B8  3407               	retlw	7
  3711  15B9  3407               	retlw	7
  3712  15BA  3407               	retlw	7
  3713  15BB  3407               	retlw	7
  3714  15BC  3407               	retlw	7
  3715  15BD  3407               	retlw	7
  3716  15BE  3403               	retlw	3
  3717  15BF  3403               	retlw	3
  3718  15C0  3403               	retlw	3
  3719  15C1  3403               	retlw	3
  3720  15C2  3403               	retlw	3
  3721  15C3  3403               	retlw	3
  3722  15C4  3403               	retlw	3
  3723  15C5  3401               	retlw	1
  3724  15C6  3401               	retlw	1
  3725  15C7  3401               	retlw	1
  3726  15C8  3401               	retlw	1
  3727  15C9  3400               	retlw	0
  3728  15CA  3400               	retlw	0
  3729  15CB  3400               	retlw	0
  3730  15CC  3400               	retlw	0
  3731  15CD  3400               	retlw	0
  3732  15CE  3400               	retlw	0
  3733  15CF  3400               	retlw	0
  3734  15D0  3400               	retlw	0
  3735  15D1  3400               	retlw	0
  3736  15D2  3400               	retlw	0
  3737  15D3  3400               	retlw	0
  3738  15D4  3400               	retlw	0
  3739  15D5  3400               	retlw	0
  3740  15D6  3400               	retlw	0
  3741  15D7  3400               	retlw	0
  3742  15D8  3400               	retlw	0
  3743  15D9  3400               	retlw	0
  3744  15DA  3400               	retlw	0
  3745  15DB  3400               	retlw	0
  3746  15DC  3400               	retlw	0
  3747  15DD  3400               	retlw	0
  3748  15DE  3400               	retlw	0
  3749  15DF  3400               	retlw	0
  3750  15E0  3400               	retlw	0
  3751  15E1  3400               	retlw	0
  3752  15E2  3400               	retlw	0
  3753  15E3  3400               	retlw	0
  3754  15E4  3400               	retlw	0
  3755  15E5  3400               	retlw	0
  3756  15E6  3400               	retlw	0
  3757  15E7  3400               	retlw	0
  3758  15E8  3400               	retlw	0
  3759  15E9  3400               	retlw	0
  3760  15EA  3400               	retlw	0
  3761  15EB  3400               	retlw	0
  3762  15EC  3400               	retlw	0
  3763  15ED  3400               	retlw	0
  3764  15EE  3400               	retlw	0
  3765  15EF  3400               	retlw	0
  3766  15F0  3400               	retlw	0
  3767  15F1  3400               	retlw	0
  3768  15F2                     __end_of_Smiley_3:
  3769  15F2                     _Smiley_2:
  3770  15F2  3400               	retlw	0
  3771  15F3  3400               	retlw	0
  3772  15F4  3400               	retlw	0
  3773  15F5  3400               	retlw	0
  3774  15F6  3400               	retlw	0
  3775  15F7  3400               	retlw	0
  3776  15F8  3400               	retlw	0
  3777  15F9  3400               	retlw	0
  3778  15FA  3400               	retlw	0
  3779  15FB  3400               	retlw	0
  3780  15FC  3400               	retlw	0
  3781  15FD  3400               	retlw	0
  3782  15FE  3400               	retlw	0
  3783  15FF  3400               	retlw	0
  3784  1600  3400               	retlw	0
  3785  1601  3400               	retlw	0
  3786  1602  3400               	retlw	0
  3787  1603  3400               	retlw	0
  3788  1604  3400               	retlw	0
  3789  1605  3400               	retlw	0
  3790  1606  3400               	retlw	0
  3791  1607  3400               	retlw	0
  3792  1608  3400               	retlw	0
  3793  1609  3400               	retlw	0
  3794  160A  3400               	retlw	0
  3795  160B  3400               	retlw	0
  3796  160C  3400               	retlw	0
  3797  160D  3400               	retlw	0
  3798  160E  3400               	retlw	0
  3799  160F  3400               	retlw	0
  3800  1610  3400               	retlw	0
  3801  1611  3400               	retlw	0
  3802  1612  3400               	retlw	0
  3803  1613  3400               	retlw	0
  3804  1614  3400               	retlw	0
  3805  1615  3400               	retlw	0
  3806  1616  3400               	retlw	0
  3807  1617  3400               	retlw	0
  3808  1618  3480               	retlw	128
  3809  1619  3480               	retlw	128
  3810  161A  3480               	retlw	128
  3811  161B  3480               	retlw	128
  3812  161C  34C0               	retlw	192
  3813  161D  34C0               	retlw	192
  3814  161E  34C0               	retlw	192
  3815  161F  34C0               	retlw	192
  3816  1620  34C0               	retlw	192
  3817  1621  34C0               	retlw	192
  3818  1622  34E0               	retlw	224
  3819  1623  34E0               	retlw	224
  3820  1624  34E0               	retlw	224
  3821  1625  34E0               	retlw	224
  3822  1626  34E0               	retlw	224
  3823  1627  34E0               	retlw	224
  3824  1628  34E0               	retlw	224
  3825  1629  34E0               	retlw	224
  3826  162A  34E0               	retlw	224
  3827  162B  3470               	retlw	112
  3828  162C  3470               	retlw	112
  3829  162D  3470               	retlw	112
  3830  162E  3470               	retlw	112
  3831  162F  3470               	retlw	112
  3832  1630  3470               	retlw	112
  3833  1631  3470               	retlw	112
  3834  1632  3470               	retlw	112
  3835  1633  3470               	retlw	112
  3836  1634  3470               	retlw	112
  3837  1635  3470               	retlw	112
  3838  1636  3470               	retlw	112
  3839  1637  3470               	retlw	112
  3840  1638  34E0               	retlw	224
  3841  1639  34E0               	retlw	224
  3842  163A  34E0               	retlw	224
  3843  163B  34E0               	retlw	224
  3844  163C  34E0               	retlw	224
  3845  163D  34E0               	retlw	224
  3846  163E  34E0               	retlw	224
  3847  163F  34E0               	retlw	224
  3848  1640  34E0               	retlw	224
  3849  1641  34C0               	retlw	192
  3850  1642  34C0               	retlw	192
  3851  1643  34C0               	retlw	192
  3852  1644  34C0               	retlw	192
  3853  1645  34C0               	retlw	192
  3854  1646  34C0               	retlw	192
  3855  1647  3480               	retlw	128
  3856  1648  3480               	retlw	128
  3857  1649  3480               	retlw	128
  3858  164A  3480               	retlw	128
  3859  164B  3400               	retlw	0
  3860  164C  3400               	retlw	0
  3861  164D  3400               	retlw	0
  3862  164E  3400               	retlw	0
  3863  164F  3400               	retlw	0
  3864  1650  3400               	retlw	0
  3865  1651  3400               	retlw	0
  3866  1652  3400               	retlw	0
  3867  1653  3400               	retlw	0
  3868  1654  3400               	retlw	0
  3869  1655  3400               	retlw	0
  3870  1656  3400               	retlw	0
  3871  1657  3400               	retlw	0
  3872  1658  3400               	retlw	0
  3873  1659  3400               	retlw	0
  3874  165A  3400               	retlw	0
  3875  165B  3400               	retlw	0
  3876  165C  3400               	retlw	0
  3877  165D  3400               	retlw	0
  3878  165E  3400               	retlw	0
  3879  165F  3400               	retlw	0
  3880  1660  3400               	retlw	0
  3881  1661  3400               	retlw	0
  3882  1662  3400               	retlw	0
  3883  1663  3400               	retlw	0
  3884  1664  3400               	retlw	0
  3885  1665  3400               	retlw	0
  3886  1666  3400               	retlw	0
  3887  1667  3400               	retlw	0
  3888  1668  3400               	retlw	0
  3889  1669  3400               	retlw	0
  3890  166A  3400               	retlw	0
  3891  166B  3400               	retlw	0
  3892  166C  3400               	retlw	0
  3893  166D  3400               	retlw	0
  3894  166E  3400               	retlw	0
  3895  166F  3400               	retlw	0
  3896  1670  3400               	retlw	0
  3897  1671  3400               	retlw	0
  3898  1672  3400               	retlw	0
  3899  1673  3400               	retlw	0
  3900  1674  3400               	retlw	0
  3901  1675  3400               	retlw	0
  3902  1676  3400               	retlw	0
  3903  1677  3400               	retlw	0
  3904  1678  3400               	retlw	0
  3905  1679  3400               	retlw	0
  3906  167A  3400               	retlw	0
  3907  167B  3400               	retlw	0
  3908  167C  3400               	retlw	0
  3909  167D  3400               	retlw	0
  3910  167E  3400               	retlw	0
  3911  167F  3400               	retlw	0
  3912  1680  3400               	retlw	0
  3913  1681  3400               	retlw	0
  3914  1682  3400               	retlw	0
  3915  1683  3400               	retlw	0
  3916  1684  3400               	retlw	0
  3917  1685  3400               	retlw	0
  3918  1686  3480               	retlw	128
  3919  1687  34C0               	retlw	192
  3920  1688  34C0               	retlw	192
  3921  1689  34E0               	retlw	224
  3922  168A  34E0               	retlw	224
  3923  168B  34F0               	retlw	240
  3924  168C  34F0               	retlw	240
  3925  168D  34F8               	retlw	248
  3926  168E  3478               	retlw	120
  3927  168F  343C               	retlw	60
  3928  1690  343C               	retlw	60
  3929  1691  341C               	retlw	28
  3930  1692  341E               	retlw	30
  3931  1693  341E               	retlw	30
  3932  1694  340E               	retlw	14
  3933  1695  340F               	retlw	15
  3934  1696  3407               	retlw	7
  3935  1697  3407               	retlw	7
  3936  1698  3407               	retlw	7
  3937  1699  3407               	retlw	7
  3938  169A  3403               	retlw	3
  3939  169B  3403               	retlw	3
  3940  169C  3403               	retlw	3
  3941  169D  3403               	retlw	3
  3942  169E  3401               	retlw	1
  3943  169F  3401               	retlw	1
  3944  16A0  3401               	retlw	1
  3945  16A1  3401               	retlw	1
  3946  16A2  3401               	retlw	1
  3947  16A3  3400               	retlw	0
  3948  16A4  3400               	retlw	0
  3949  16A5  3400               	retlw	0
  3950  16A6  3400               	retlw	0
  3951  16A7  3400               	retlw	0
  3952  16A8  3400               	retlw	0
  3953  16A9  3400               	retlw	0
  3954  16AA  3400               	retlw	0
  3955  16AB  3400               	retlw	0
  3956  16AC  3400               	retlw	0
  3957  16AD  3400               	retlw	0
  3958  16AE  3400               	retlw	0
  3959  16AF  3400               	retlw	0
  3960  16B0  3400               	retlw	0
  3961  16B1  3400               	retlw	0
  3962  16B2  3400               	retlw	0
  3963  16B3  3400               	retlw	0
  3964  16B4  3400               	retlw	0
  3965  16B5  3400               	retlw	0
  3966  16B6  3400               	retlw	0
  3967  16B7  3400               	retlw	0
  3968  16B8  3400               	retlw	0
  3969  16B9  3400               	retlw	0
  3970  16BA  3400               	retlw	0
  3971  16BB  3400               	retlw	0
  3972  16BC  3400               	retlw	0
  3973  16BD  3400               	retlw	0
  3974  16BE  3400               	retlw	0
  3975  16BF  3400               	retlw	0
  3976  16C0  3401               	retlw	1
  3977  16C1  3401               	retlw	1
  3978  16C2  3401               	retlw	1
  3979  16C3  3401               	retlw	1
  3980  16C4  3401               	retlw	1
  3981  16C5  3403               	retlw	3
  3982  16C6  3403               	retlw	3
  3983  16C7  3403               	retlw	3
  3984  16C8  3403               	retlw	3
  3985  16C9  3407               	retlw	7
  3986  16CA  3407               	retlw	7
  3987  16CB  3407               	retlw	7
  3988  16CC  3407               	retlw	7
  3989  16CD  340F               	retlw	15
  3990  16CE  340E               	retlw	14
  3991  16CF  341E               	retlw	30
  3992  16D0  341E               	retlw	30
  3993  16D1  341C               	retlw	28
  3994  16D2  343C               	retlw	60
  3995  16D3  343C               	retlw	60
  3996  16D4  3478               	retlw	120
  3997  16D5  3478               	retlw	120
  3998  16D6  34F0               	retlw	240
  3999  16D7  34F0               	retlw	240
  4000  16D8  34E0               	retlw	224
  4001  16D9  34E0               	retlw	224
  4002  16DA  34C0               	retlw	192
  4003  16DB  34C0               	retlw	192
  4004  16DC  3480               	retlw	128
  4005  16DD  3400               	retlw	0
  4006  16DE  3400               	retlw	0
  4007  16DF  3400               	retlw	0
  4008  16E0  3400               	retlw	0
  4009  16E1  3400               	retlw	0
  4010  16E2  3400               	retlw	0
  4011  16E3  3400               	retlw	0
  4012  16E4  3400               	retlw	0
  4013  16E5  3400               	retlw	0
  4014  16E6  3400               	retlw	0
  4015  16E7  3400               	retlw	0
  4016  16E8  3400               	retlw	0
  4017  16E9  3400               	retlw	0
  4018  16EA  3400               	retlw	0
  4019  16EB  3400               	retlw	0
  4020  16EC  3400               	retlw	0
  4021  16ED  3400               	retlw	0
  4022  16EE  3400               	retlw	0
  4023  16EF  3400               	retlw	0
  4024  16F0  3400               	retlw	0
  4025  16F1  3400               	retlw	0
  4026  16F2  3400               	retlw	0
  4027  16F3  3400               	retlw	0
  4028  16F4  3400               	retlw	0
  4029  16F5  3400               	retlw	0
  4030  16F6  3400               	retlw	0
  4031  16F7  3400               	retlw	0
  4032  16F8  3400               	retlw	0
  4033  16F9  3400               	retlw	0
  4034  16FA  3400               	retlw	0
  4035  16FB  3400               	retlw	0
  4036  16FC  3400               	retlw	0
  4037  16FD  3400               	retlw	0
  4038  16FE  3480               	retlw	128
  4039  16FF  34E0               	retlw	224
  4040  1700  34F0               	retlw	240
  4041  1701  34F8               	retlw	248
  4042  1702  34FC               	retlw	252
  4043  1703  34FE               	retlw	254
  4044  1704  347E               	retlw	126
  4045  1705  343F               	retlw	63
  4046  1706  341F               	retlw	31
  4047  1707  340F               	retlw	15
  4048  1708  3407               	retlw	7
  4049  1709  3403               	retlw	3
  4050  170A  3401               	retlw	1
  4051  170B  3401               	retlw	1
  4052  170C  3400               	retlw	0
  4053  170D  3400               	retlw	0
  4054  170E  3400               	retlw	0
  4055  170F  3400               	retlw	0
  4056  1710  3400               	retlw	0
  4057  1711  3400               	retlw	0
  4058  1712  3400               	retlw	0
  4059  1713  3400               	retlw	0
  4060  1714  3400               	retlw	0
  4061  1715  3400               	retlw	0
  4062  1716  3400               	retlw	0
  4063  1717  3400               	retlw	0
  4064  1718  3400               	retlw	0
  4065  1719  3480               	retlw	128
  4066  171A  3480               	retlw	128
  4067  171B  3480               	retlw	128
  4068  171C  3480               	retlw	128
  4069  171D  3480               	retlw	128
  4070  171E  3480               	retlw	128
  4071  171F  3480               	retlw	128
  4072  1720  3480               	retlw	128
  4073  1721  3480               	retlw	128
  4074  1722  3480               	retlw	128
  4075  1723  3480               	retlw	128
  4076  1724  3480               	retlw	128
  4077  1725  3400               	retlw	0
  4078  1726  3400               	retlw	0
  4079  1727  3400               	retlw	0
  4080  1728  3400               	retlw	0
  4081  1729  3400               	retlw	0
  4082  172A  3400               	retlw	0
  4083  172B  3400               	retlw	0
  4084  172C  3400               	retlw	0
  4085  172D  3400               	retlw	0
  4086  172E  3400               	retlw	0
  4087  172F  3400               	retlw	0
  4088  1730  3400               	retlw	0
  4089  1731  3400               	retlw	0
  4090  1732  3400               	retlw	0
  4091  1733  3400               	retlw	0
  4092  1734  3400               	retlw	0
  4093  1735  3400               	retlw	0
  4094  1736  3400               	retlw	0
  4095  1737  3400               	retlw	0
  4096  1738  3400               	retlw	0
  4097  1739  3400               	retlw	0
  4098  173A  3400               	retlw	0
  4099  173B  3400               	retlw	0
  4100  173C  3400               	retlw	0
  4101  173D  3400               	retlw	0
  4102  173E  3480               	retlw	128
  4103  173F  3480               	retlw	128
  4104  1740  3480               	retlw	128
  4105  1741  3480               	retlw	128
  4106  1742  3480               	retlw	128
  4107  1743  3480               	retlw	128
  4108  1744  3480               	retlw	128
  4109  1745  3480               	retlw	128
  4110  1746  3480               	retlw	128
  4111  1747  3480               	retlw	128
  4112  1748  3480               	retlw	128
  4113  1749  3480               	retlw	128
  4114  174A  3400               	retlw	0
  4115  174B  3400               	retlw	0
  4116  174C  3400               	retlw	0
  4117  174D  3400               	retlw	0
  4118  174E  3400               	retlw	0
  4119  174F  3400               	retlw	0
  4120  1750  3400               	retlw	0
  4121  1751  3400               	retlw	0
  4122  1752  3400               	retlw	0
  4123  1753  3400               	retlw	0
  4124  1754  3400               	retlw	0
  4125  1755  3400               	retlw	0
  4126  1756  3400               	retlw	0
  4127  1757  3401               	retlw	1
  4128  1758  3401               	retlw	1
  4129  1759  3403               	retlw	3
  4130  175A  3407               	retlw	7
  4131  175B  340F               	retlw	15
  4132  175C  341F               	retlw	31
  4133  175D  343F               	retlw	63
  4134  175E  347F               	retlw	127
  4135  175F  34FE               	retlw	254
  4136  1760  34FC               	retlw	252
  4137  1761  34F8               	retlw	248
  4138  1762  34F0               	retlw	240
  4139  1763  34E0               	retlw	224
  4140  1764  34C0               	retlw	192
  4141  1765  3400               	retlw	0
  4142  1766  3400               	retlw	0
  4143  1767  3400               	retlw	0
  4144  1768  3400               	retlw	0
  4145  1769  3400               	retlw	0
  4146  176A  3400               	retlw	0
  4147  176B  3400               	retlw	0
  4148  176C  3400               	retlw	0
  4149  176D  3400               	retlw	0
  4150  176E  3400               	retlw	0
  4151  176F  3400               	retlw	0
  4152  1770  3400               	retlw	0
  4153  1771  3400               	retlw	0
  4154  1772  3400               	retlw	0
  4155  1773  3400               	retlw	0
  4156  1774  3400               	retlw	0
  4157  1775  3400               	retlw	0
  4158  1776  3400               	retlw	0
  4159  1777  3400               	retlw	0
  4160  1778  3400               	retlw	0
  4161  1779  3400               	retlw	0
  4162  177A  3400               	retlw	0
  4163  177B  34E0               	retlw	224
  4164  177C  34FC               	retlw	252
  4165  177D  34FF               	retlw	255
  4166  177E  34FF               	retlw	255
  4167  177F  34FF               	retlw	255
  4168  1780  34FF               	retlw	255
  4169  1781  341F               	retlw	31
  4170  1782  3403               	retlw	3
  4171  1783  3400               	retlw	0
  4172  1784  3400               	retlw	0
  4173  1785  3400               	retlw	0
  4174  1786  3400               	retlw	0
  4175  1787  3400               	retlw	0
  4176  1788  3400               	retlw	0
  4177  1789  3400               	retlw	0
  4178  178A  3400               	retlw	0
  4179  178B  3400               	retlw	0
  4180  178C  3400               	retlw	0
  4181  178D  3400               	retlw	0
  4182  178E  3400               	retlw	0
  4183  178F  3400               	retlw	0
  4184  1790  3400               	retlw	0
  4185  1791  3400               	retlw	0
  4186  1792  3400               	retlw	0
  4187  1793  3400               	retlw	0
  4188  1794  340C               	retlw	12
  4189  1795  340E               	retlw	14
  4190  1796  340F               	retlw	15
  4191  1797  340F               	retlw	15
  4192  1798  340F               	retlw	15
  4193  1799  340F               	retlw	15
  4194  179A  3407               	retlw	7
  4195  179B  3403               	retlw	3
  4196  179C  3403               	retlw	3
  4197  179D  3403               	retlw	3
  4198  179E  3403               	retlw	3
  4199  179F  3403               	retlw	3
  4200  17A0  3403               	retlw	3
  4201  17A1  3403               	retlw	3
  4202  17A2  3403               	retlw	3
  4203  17A3  3407               	retlw	7
  4204  17A4  340F               	retlw	15
  4205  17A5  340F               	retlw	15
  4206  17A6  340F               	retlw	15
  4207  17A7  340F               	retlw	15
  4208  17A8  340E               	retlw	14
  4209  17A9  340C               	retlw	12
  4210  17AA  3400               	retlw	0
  4211  17AB  3400               	retlw	0
  4212  17AC  3400               	retlw	0
  4213  17AD  3400               	retlw	0
  4214  17AE  3400               	retlw	0
  4215  17AF  3400               	retlw	0
  4216  17B0  3400               	retlw	0
  4217  17B1  3400               	retlw	0
  4218  17B2  3400               	retlw	0
  4219  17B3  3400               	retlw	0
  4220  17B4  3400               	retlw	0
  4221  17B5  3400               	retlw	0
  4222  17B6  3400               	retlw	0
  4223  17B7  3400               	retlw	0
  4224  17B8  3400               	retlw	0
  4225  17B9  340C               	retlw	12
  4226  17BA  340E               	retlw	14
  4227  17BB  340E               	retlw	14
  4228  17BC  340F               	retlw	15
  4229  17BD  340F               	retlw	15
  4230  17BE  340F               	retlw	15
  4231  17BF  3407               	retlw	7
  4232  17C0  3403               	retlw	3
  4233  17C1  3403               	retlw	3
  4234  17C2  3403               	retlw	3
  4235  17C3  3403               	retlw	3
  4236  17C4  3403               	retlw	3
  4237  17C5  3403               	retlw	3
  4238  17C6  3403               	retlw	3
  4239  17C7  3403               	retlw	3
  4240  17C8  3407               	retlw	7
  4241  17C9  340F               	retlw	15
  4242  17CA  340F               	retlw	15
  4243  17CB  340F               	retlw	15
  4244  17CC  340F               	retlw	15
  4245  17CD  340E               	retlw	14
  4246  17CE  340C               	retlw	12
  4247  17CF  3408               	retlw	8
  4248  17D0  3400               	retlw	0
  4249  17D1  3400               	retlw	0
  4250  17D2  3400               	retlw	0
  4251  17D3  3400               	retlw	0
  4252  17D4  3400               	retlw	0
  4253  17D5  3400               	retlw	0
  4254  17D6  3400               	retlw	0
  4255  17D7  3400               	retlw	0
  4256  17D8  3400               	retlw	0
  4257  17D9  3400               	retlw	0
  4258  17DA  3400               	retlw	0
  4259  17DB  3400               	retlw	0
  4260  17DC  3400               	retlw	0
  4261  17DD  3400               	retlw	0
  4262  17DE  3400               	retlw	0
  4263  17DF  3400               	retlw	0
  4264  17E0  3403               	retlw	3
  4265  17E1  341F               	retlw	31
  4266  17E2  34FF               	retlw	255
  4267  17E3  34FF               	retlw	255
  4268  17E4  34FF               	retlw	255
  4269  17E5  34FF               	retlw	255
  4270  17E6  34FC               	retlw	252
  4271  17E7  34E0               	retlw	224
  4272  17E8  3400               	retlw	0
  4273  17E9  3400               	retlw	0
  4274  17EA  3400               	retlw	0
  4275  17EB  3400               	retlw	0
  4276  17EC  3400               	retlw	0
  4277  17ED  3400               	retlw	0
  4278  17EE  3400               	retlw	0
  4279  17EF  3400               	retlw	0
  4280  17F0  3400               	retlw	0
  4281  17F1  3400               	retlw	0
  4282  17F2  3400               	retlw	0
  4283  17F3  3400               	retlw	0
  4284  17F4  3400               	retlw	0
  4285  17F5  3400               	retlw	0
  4286  17F6  3400               	retlw	0
  4287  17F7  3400               	retlw	0
  4288  17F8  3400               	retlw	0
  4289  17F9  3400               	retlw	0
  4290  17FA  3400               	retlw	0
  4291  17FB  3403               	retlw	3
  4292  17FC  341F               	retlw	31
  4293  17FD  347F               	retlw	127
  4294  17FE  34FF               	retlw	255
  4295  17FF  34FF               	retlw	255
  4296  1800  34FF               	retlw	255
  4297  1801  34F8               	retlw	248
  4298  1802  34E0               	retlw	224
  4299  1803  3480               	retlw	128
  4300  1804  3400               	retlw	0
  4301  1805  3400               	retlw	0
  4302  1806  3400               	retlw	0
  4303  1807  3400               	retlw	0
  4304  1808  3400               	retlw	0
  4305  1809  3400               	retlw	0
  4306  180A  3400               	retlw	0
  4307  180B  3400               	retlw	0
  4308  180C  3400               	retlw	0
  4309  180D  3400               	retlw	0
  4310  180E  3400               	retlw	0
  4311  180F  3400               	retlw	0
  4312  1810  3400               	retlw	0
  4313  1811  3400               	retlw	0
  4314  1812  3400               	retlw	0
  4315  1813  3400               	retlw	0
  4316  1814  3400               	retlw	0
  4317  1815  3400               	retlw	0
  4318  1816  3480               	retlw	128
  4319  1817  34C0               	retlw	192
  4320  1818  34C0               	retlw	192
  4321  1819  34C0               	retlw	192
  4322  181A  34C0               	retlw	192
  4323  181B  34C0               	retlw	192
  4324  181C  3480               	retlw	128
  4325  181D  3400               	retlw	0
  4326  181E  3400               	retlw	0
  4327  181F  3400               	retlw	0
  4328  1820  3400               	retlw	0
  4329  1821  3400               	retlw	0
  4330  1822  3400               	retlw	0
  4331  1823  3400               	retlw	0
  4332  1824  3400               	retlw	0
  4333  1825  3400               	retlw	0
  4334  1826  3400               	retlw	0
  4335  1827  3400               	retlw	0
  4336  1828  3400               	retlw	0
  4337  1829  3400               	retlw	0
  4338  182A  3400               	retlw	0
  4339  182B  3400               	retlw	0
  4340  182C  3400               	retlw	0
  4341  182D  3400               	retlw	0
  4342  182E  3400               	retlw	0
  4343  182F  3400               	retlw	0
  4344  1830  3400               	retlw	0
  4345  1831  3400               	retlw	0
  4346  1832  3400               	retlw	0
  4347  1833  3400               	retlw	0
  4348  1834  3400               	retlw	0
  4349  1835  3400               	retlw	0
  4350  1836  3400               	retlw	0
  4351  1837  3400               	retlw	0
  4352  1838  3400               	retlw	0
  4353  1839  3400               	retlw	0
  4354  183A  3400               	retlw	0
  4355  183B  3400               	retlw	0
  4356  183C  3400               	retlw	0
  4357  183D  3400               	retlw	0
  4358  183E  3400               	retlw	0
  4359  183F  3400               	retlw	0
  4360  1840  3400               	retlw	0
  4361  1841  3400               	retlw	0
  4362  1842  3400               	retlw	0
  4363  1843  3400               	retlw	0
  4364  1844  3400               	retlw	0
  4365  1845  3400               	retlw	0
  4366  1846  3480               	retlw	128
  4367  1847  3480               	retlw	128
  4368  1848  34C0               	retlw	192
  4369  1849  34C0               	retlw	192
  4370  184A  34C0               	retlw	192
  4371  184B  34C0               	retlw	192
  4372  184C  3480               	retlw	128
  4373  184D  3400               	retlw	0
  4374  184E  3400               	retlw	0
  4375  184F  3400               	retlw	0
  4376  1850  3400               	retlw	0
  4377  1851  3400               	retlw	0
  4378  1852  3400               	retlw	0
  4379  1853  3400               	retlw	0
  4380  1854  3400               	retlw	0
  4381  1855  3400               	retlw	0
  4382  1856  3400               	retlw	0
  4383  1857  3400               	retlw	0
  4384  1858  3400               	retlw	0
  4385  1859  3400               	retlw	0
  4386  185A  3400               	retlw	0
  4387  185B  3400               	retlw	0
  4388  185C  3400               	retlw	0
  4389  185D  3400               	retlw	0
  4390  185E  3400               	retlw	0
  4391  185F  3480               	retlw	128
  4392  1860  34C0               	retlw	192
  4393  1861  34F8               	retlw	248
  4394  1862  34FF               	retlw	255
  4395  1863  34FF               	retlw	255
  4396  1864  34FF               	retlw	255
  4397  1865  34FF               	retlw	255
  4398  1866  343F               	retlw	63
  4399  1867  3407               	retlw	7
  4400  1868  3400               	retlw	0
  4401  1869  3400               	retlw	0
  4402  186A  3400               	retlw	0
  4403  186B  3400               	retlw	0
  4404  186C  3400               	retlw	0
  4405  186D  3400               	retlw	0
  4406  186E  3400               	retlw	0
  4407  186F  3400               	retlw	0
  4408  1870  3400               	retlw	0
  4409  1871  3400               	retlw	0
  4410  1872  3400               	retlw	0
  4411  1873  3400               	retlw	0
  4412  1874  3400               	retlw	0
  4413  1875  3400               	retlw	0
